event_id,lon,lat
702875,-73.944539024469,40.806098003316
702878,-73.931125811192,40.847794595732
746330,NA,NA
746354,NA,NA
753740,-73.937084495061,40.846944002363
739810,-73.994529731898,40.723891953296
750531,-73.986297049329,40.718571772009
754286,-74.010965499596,40.706696017742
753935,-73.997067992574,40.719908003565
752617,NA,NA
756786,-74.010965499596,40.706696017742
756775,-73.983734396939,40.591155182531
756782,NA,NA
757373,-73.975101225895,40.764320779215
698301,-73.993461008181,40.718036492224
753354,-74.001033338989,40.720385887478
749616,-73.989747549682,40.714191220751
757457,-73.941557916785,40.814401912882
756203,-73.990314986552,40.740570505495
753660,-73.993453538089,40.722014743239
758300,-74.010965499596,40.706696017742
747818,-74.003472479062,40.748668995569
747821,-73.943895119631,40.807103897881
747823,-74.007358472508,40.726956991485
758108,-73.996182444504,40.729379114103
759320,-73.995673293498,40.70505561634
739811,-73.994529731898,40.723891953296
759785,-73.962901979166,40.809219863914
759391,-74.013851580216,40.70537581607
758067,-74.006051353354,40.741254264799
761377,-73.999320592982,40.722397947553
748450,-73.986070003516,40.73919380452
759745,-73.939557491774,40.839435493499
758822,-73.997660380552,40.721683490686
757470,-73.998280384232,40.72361636276
757638,-73.986152177844,40.749113556233
755903,-73.984327663257,40.75165902664
761371,-74.003864039669,40.737552014523
758070,-73.997447015012,40.721947588797
760796,-74.007227009655,40.741289627399
760005,-73.999852502718,40.724391504528
757521,-74.006673903079,40.740597391288
754445,-74.001638179687,40.723533346922
759849,-73.979034998444,40.753143004027
759947,-73.99198244046,40.721845731941
761987,-73.981518514446,40.780698510716
759848,-73.990864963138,40.750647469561
758759,-73.969350002692,40.766398501939
757570,-74.001033338989,40.720385887478
759298,-73.987946470262,40.735119083307
760726,-73.994836981406,40.731350202454
751919,NA,NA
763270,-74.006987582306,40.713349330257
760028,-73.984327663257,40.75165902664
726071,NA,NA
755902,-73.984327663257,40.75165902664
754646,-74.010195044018,40.704635594961
765543,-74.011445974005,40.705636996173
732622,NA,NA
766616,-73.986636063648,40.745614415678
764858,-74.009164561977,40.706209347583
751832,-73.958373879605,40.820638192806
746232,-74.013159737928,40.71023924775
769832,-73.999320592982,40.722397947553
756117,-73.988879208448,40.696107484724
756104,NA,NA
769239,-74.005028146161,40.708688860524
764433,-73.968448069611,40.794129727309
768225,NA,NA
765492,-73.984833323048,40.771692930009
763354,-73.987643891215,40.767842126396
771447,-73.991243786812,40.735007440377
768195,-73.980459629249,40.781494885275
754686,-73.98099963273,40.747143761603
770189,-73.980665594842,40.766666947055
770188,-73.97782186924,40.758807904956
774174,-73.992086627517,40.709800203661
768742,-73.999320592982,40.722397947553
745693,-73.980557954248,40.748477114878
768847,-74.009164561977,40.706209347583
730472,NA,NA
770195,-73.996626004706,40.731821951293
755870,-73.994529731898,40.723891953296
762061,NA,NA
769973,-74.007398517373,40.703571112126
766386,-74.0038099,40.7532511
769802,-73.989693366052,40.749715126125
767678,-74.008419017311,40.723980791273
787197,-73.942360986929,40.798938495945
774445,-73.95272998789,40.817414494612
790838,-73.988174709486,40.741519295024
779659,-74.008457580373,40.717347213022
779919,-73.983808588414007,40.768009076375
785959,-73.991045147051,40.74787150532
764228,-73.957287578393,40.784371400415
783315,-73.950677008345,40.81084501036
787706,-74.004932549031,40.723305261062
786816,-73.978845908236,40.762097938556
787205,-73.949693461413,40.822380971368
748661,-73.979398556999,40.751177777043
784933,-73.984652067751,40.741138372237
786917,-74.011445974005,40.705636996173
760503,NA,NA
787646,-73.932405237392,40.798091358198
786354,-73.981551518631,40.755444456258
748861,-74.008401710599,40.710566054412
754292,-74.001829743832,40.727102617299
751858,-73.958373879605,40.820638192806
783350,-74.002124475799,40.742845927137
759349,NA,NA
770027,-74.007774029862,40.70335099972
787960,-73.98111387807,40.722683985123
768311,NA,NA
782730,-74.008870549466,40.739387231808
787812,-73.999320592982,40.722397947553
782671,-74.010876517292,40.701907927346
748826,-73.973288073775,40.755204406718
754534,-73.942287983342,40.814712222387
748366,-73.999039023071,40.728108472638
757252,-73.948125357227,40.801366087478
781041,-73.984032519959,40.777870104265
777036,-73.933792501935,40.796211005252
761189,-73.986478511764,40.728091492723
786325,-73.964783701435,40.801708790528
787316,-73.94937550833,40.789369505732
754638,-73.929058446733,40.859162802261
784945,-73.953780491815,40.811712495429
774414,-74.00130220734,40.738323990701
769409,-73.990459601571,40.726623583439
773890,-73.952580999561,40.80195149677
784399,-73.944695696587,40.795750942647
787350,-73.955139552098,40.804735448574
774609,-73.958219505827,40.803503510916
750767,NA,NA
751115,-73.945466620939,40.804827103803
748827,-74.011897752825,40.707501912656
756273,-73.945010506522,40.805457018225
768983,-73.934874103374,40.848898452636
765046,-74.003763117758,40.750822080656
756570,-73.993663012047,40.714826998634
779977,-73.946816068584,40.786634202871
783539,-73.975062734442,40.754362085975004
786811,-73.958088471148,40.764933494405
784063,-73.954729756276,40.810380696525
787130,-73.946918553783,40.80420652576
790664,-73.946853203352,40.83497105224
768868,-73.951033993601,40.805121008682
777861,-73.999791799816,40.761530836549
787149,-73.990459601571,40.726623583439
785976,-74.002576492249,40.749916492803
791453,-73.967792519353,40.798786490131
788338,-74.003026016989,40.7114329984
786964,-73.96407348299,40.802675011802
786411,NA,NA
786407,-73.963488044608,40.811983008678
748824,-73.986333277815,40.761984790727
759493,-73.9454775531,40.822677444981
751715,-73.997075785631,40.731480147175
772507,-73.951836979926,40.800403987896
776218,-73.948264570883,40.788086110627
783146,-73.942121013041,40.797939016855
787008,-74.007818495858,40.719197008628
748828,-73.980894840122,40.759248360654
783614,-73.939113502362,40.803387002462
794135,-74.006995439252,40.71333974239
787632,-73.949067682935,40.802370529064
785030,-73.944379847141,40.815586558463004
788090,-73.967848007552,40.765766988399
771676,-73.942900178104,40.840806063222
791034,-73.996288494992,40.725389966829
748864,-73.969744496965,40.758655509333
777963,-73.984833323048,40.771692930009
778408,-74.010965499596,40.706696017742
794431,NA,NA
791179,-73.999198876985,40.723205249289
757221,NA,NA
736607,NA,NA
748822,-73.990295957674,40.746354168566
759924,-73.957006015795,40.810930002858
760631,-73.957173835105,40.822193067862
748656,-73.985636501281,40.754600994843
760961,-73.958613463044,40.820296482247
775877,-73.952577018157,40.808237987016
779600,-73.949815849628,40.794624528239
774983,-73.948133576412,40.827149376507
775930,-73.981578381151,40.782794266234
759739,NA,NA
788478,-73.943784590362,40.802898016637
783207,-73.992560542441,40.74036698783
754678,-73.990450187648,40.730929336996
754677,-74.014209738939,40.705349999808
787954,NA,NA
791032,-73.953391487688,40.806107998735
766236,-74.002852008679,40.725855005777
771554,-73.946816068584,40.786634202871
769901,-73.998338521457,40.729986990676
792604,-73.997617007232,40.729628999592
793141,-73.987210974533,40.683455599446
794441,-73.976194006981,40.749828937084
748816,-74.004727878067,40.708320010404
773800,-73.98524504114,40.766021948127
796155,-73.946918553783,40.80420652576
788647,-73.983757377265,40.591268437466
790934,-73.996288494992,40.725389966829
772724,-73.994529731898,40.723891953296
748813,-73.981347407481,40.758615512538
748437,-74.004835363358,40.734984525121
761501,-73.942147910698,40.793023382083
765019,-73.948900002962,40.795877990683
748396,-73.973973757271,40.754280436596
748866,-73.985636501281,40.754600994843
781130,-73.943784590362,40.802898016637
768051,-73.930741316483,40.848331194457
792644,-74.010965499596,40.706696017742
782344,-74.003553831601,40.73067433382
795240,-73.994142959823,40.722711016761
797181,-73.988854481833,40.755971498208
771709,-74.004665016964,40.710562748757
748869,-73.973849911231,40.753036050942
792886,-74.000885278625,40.723166310255
795482,-73.985624438503,40.600412371812
791751,-73.982404020607,40.754120019616
792147,-73.997787231341,40.731797985908
751879,-73.958373879605,40.820638192806
794742,-73.999320592982,40.722397947553
773668,-73.93556189621,40.801891634162
779062,NA,NA
748812,-73.982331323426,40.762370361541
748441,-73.994814122759,40.74013005465
782932,-73.92765273574,40.865883672656
775461,-73.993744105962,40.744155305608
780542,-73.951033993601,40.805121008682
785973,-73.99060596699,40.722772980268
795239,-73.955145023742,40.806033001657
780624,-73.945524987739,40.796098015642
797915,-73.994367759408,40.726275245117
748817,-73.982222774556,40.769358482604
754700,-73.947992753116,40.797137121822
748462,-73.986422891722,40.743265413094
747847,-73.982264600557,40.775938759499
795623,-74.004215786845,40.750190069235
785914,-73.98099963273,40.747143761603
740279,-73.979057964859,40.749532017275
795418,-73.984359264286,40.754508289312
792991,NA,NA
792257,-73.969574009054,40.766087994336
796689,-73.987193942995,40.755712434536
788156,-73.956115522401,40.807257995851
772303,NA,NA
799224,-73.992593525519,40.719794001748
794694,-74.008870549466,40.739387231808
796502,-73.999320592982,40.722397947553
775163,-73.955367018448,40.804425017351
784329,-73.956182829084,40.821447405415
748809,-73.980894840122,40.759248360654
773151,-73.945400764247,40.83089601162
798070,-74.009830906992,40.721797054038
748419,-73.985624438503,40.600412371812
797177,-73.975124505337,40.761350500752
787635,-73.992823983539,40.716477982102
769905,-73.958307314405,40.813250578774
777704,-73.93822598263,40.820401013149
778810,-73.93556189621,40.801891634162
783959,NA,NA
774877,-73.992523995225,40.717071986625
796451,-73.994413695296,40.730038811793
785528,-73.978285478841,40.729093493745
748870,-73.985636501281,40.754600994843
797202,-74.000607502647,40.724762005603
785741,-73.962443272566,40.797652774862
798544,-73.976406470813,40.78323400561
797750,-74.005613300952,40.722229350695
748871,-73.975745987891,40.750445483149
779330,-73.987470964895,40.741334515969
775619,-73.950281308266,40.808911419048
790699,-73.942954214309,40.808402509451
785579,-73.996626004706,40.731821951293
784448,-73.997247631577,40.724859744295
781594,-73.94629369208,40.792216607738
795991,-73.999320592982,40.722397947553
784588,-73.99390835782,40.714018454494
795106,-74.009338679728,40.716370693742
784478,-73.996718090026,40.717724433969
796933,-73.946918553783,40.80420652576
753531,-73.971741689066,40.764577001984
764376,-73.945967498412,40.826238226137
748808,-73.987048311781,40.761015147121
777865,-73.945862417588,40.830275156194
781597,-73.950900008879,40.822889008942
788097,-73.947575488942,40.82773751349
795993,-73.946539994392,40.833949013794
765933,-73.943028940793,40.796694890967
779560,-73.986750270904,40.774144581876
748412,-73.996825001201,40.737358015374
768925,-73.938904474356,40.797476542941
748806,-73.97258877022,40.756179156915
748872,-73.970637002015,40.757408994603
796585,-73.932405237392,40.798091358198
801184,-73.994260331771,40.713693224583
786699,-73.949964217667,40.798836443061
796171,-73.999096496962,40.724015513306
788125,NA,NA
801065,-74.0038099,40.7532511
800972,-73.999320592982,40.722397947553
772725,-73.994529731898,40.723891953296
748458,-73.985624438503,40.600412371812
748805,-73.985930251161,40.752317178985
752613,-73.938904474356,40.797476542941
766556,-73.946694804142,40.803288417496
789852,-73.927620488185,40.851646501502
772014,-73.950278502158,40.788118982905
778934,-73.941557916785,40.814401912882
792335,-73.974556575512,40.785768820344
795519,-73.987020637665,40.758579665434
794603,-73.936026028328,40.838330989163
764441,-73.985616510727,40.729275492825
789421,-73.986307849013,40.759918660665
796163,-73.95062981823,40.809945087326
747854,-73.969349038773,40.797802014648
748873,-73.977902017067,40.760471510387
800947,-73.999320592982,40.722397947553
781906,-73.953780491815,40.811712495429
801543,-74.015099566529,40.711284463228
801539,-73.993827694074,40.738591397377
801549,-73.9847871763,40.766654938617
748874,-74.011122464055,40.70942702057
801409,-73.954774501712,40.779158503646
781984,NA,NA
751886,-73.958373879605,40.820638192806
780163,-73.933604743198,40.794449051527
798061,-73.999499917961,40.745966146116
773926,-73.956115522401,40.807257995851
801410,-73.999320592982,40.722397947553
780176,-73.933604743198,40.794449051527
788138,NA,NA
737977,NA,NA
795784,NA,NA
801991,-73.946882939873,40.824288325768
777157,-73.983336640865,40.72831039022
801411,-73.999715702645,40.725184188243
754432,-73.971741689066,40.764577001984
748804,-73.980894840122,40.759248360654
751719,-73.997075785631,40.731480147175
781138,-73.951797570175,40.826125463966
788758,-73.93959196816,40.823553038085
791214,-73.943576595712,40.786935231786
770219,-73.944033008635,40.786306004739
781884,-73.948133576412,40.827149376507
773136,-73.946770516053,40.82902045106
799866,NA,NA
780340,-73.947098438603,40.813391097269
785449,-73.950900008879,40.822889008942
788329,-73.945477961921,40.837564236823
792334,-73.971728694341,40.789641376227
763403,-73.938051442956,40.807965896162
803021,-74.00494977532,40.725586863653
780447,-73.933604743198,40.794449051527
793109,-73.951033993601,40.805121008682
803539,-73.988854481833,40.755971498208
790795,NA,NA
797183,NA,NA
753141,-73.973849911231,40.753036050942
756222,-73.938904474356,40.797476542941
748803,-74.011256988406,40.708302967137
788610,NA,NA
777469,-73.952754965961,40.803317013571
780491,-73.933604743198,40.794449051527
796752,-74.001033338989,40.720385887478
801225,-73.974352607381,40.724643825109
795115,-73.997247631577,40.724859744295
790965,-73.981578381151,40.782794266234
795472,-73.997578115201,40.725863618183
800964,-74.006517998658,40.73507046856
748875,-73.973849911231,40.753036050942
777178,-73.94629369208,40.792216607738
799467,-74.001961012372007,40.726293002128
790694,-73.995063628068,40.731049711225
800977,-73.998829487197,40.725599414557
799473,-73.998083910876,40.725245370741
792736,-74.015307600617,40.714063532983
784771,-74.005419518013,40.724352937211
781591,-73.940827305402,40.79828772855
788142,NA,NA
803983,-73.999320592982,40.722397947553
800973,-73.997247631577,40.724859744295
784836,-73.938821201905,40.835330504979
748802,-73.986333277815,40.761984790727
748451,-73.985624438503,40.600412371812
783383,-73.946037443671,40.809704515394
796294,-73.935928504884,40.849338502553
801403,-74.001027016901,40.722363000141
781574,-73.982252842501,40.721517232751
788574,-73.954841512091,40.802493683251
758953,-74.000460200399,40.750243075684
793731,-73.955600007267,40.805405960251
801305,-73.949815849628,40.794624528239
802364,-73.986750270904,40.774144581876
784582,-73.952707152305,40.803749930456
785306,-73.944341965925,40.821757996838
751935,-73.944379847141,40.815586558463004
781169,-73.942938000429,40.829853503601
784499,-73.939370896714,40.788451187622
792927,-73.97583099881,40.722043156472
763433,-73.947614138932,40.802032600923
786001,-73.990991665893,40.716604328682
737393,NA,NA
774474,NA,NA
752594,-73.987033044756,40.742145285942
747859,-73.974918498444,40.790541263075
748801,-73.985930251161,40.752317178985
752620,-73.985806570382,40.742435751363
791482,-73.99874001462,40.718431007452
751936,-73.952963015566,40.807214149828
782631,NA,NA
791484,NA,NA
794391,-73.989561830642,40.714117093344
798919,-73.962898326089,40.805891012217
796627,-73.960205759373,40.806483309184
785176,-73.995214913387,40.747204461322
794016,-73.999905576671,40.745893744953
748877,-73.975745987891,40.750445483149
793148,-73.986049006961,40.728686520209
801673,-74.004083016889,40.72255999582
803096,-73.947922370134,40.812153349352
788741,-73.9541107388,40.82383800802
803506,-73.998965990729,40.724812003656
772037,-73.994443031957,40.71484900113
798425,-74.013187984942,40.706186052741
792467,-73.949735972076,40.81622698848
723400,-73.956115522401,40.807257995851
762876,-73.968101476304,40.769546011355
769885,-73.958307314405,40.813250578774
760514,-73.945052494303,40.827487019882
748800,-73.982331323426,40.762370361541
748456,-73.991364649892,40.732048730736
771926,-73.94793275206,40.807095639833
770657,-73.96025446428,40.799030508287
776147,-73.949824484973007,40.788736504404
766266,-73.939858527826,40.799594002683
779533,-73.952754965961,40.803317013571
773448,-73.935203570223,40.805959637226
793730,-73.950018703143,40.824555880439
795544,-73.941939231308,40.820339587894
761779,-73.937558994599,40.846296500343
793708,-73.949358493066,40.8234640075
782330,-73.940051975912,40.822928502481
783371,-73.93952148154,40.818501022292
802086,NA,NA
763071,NA,NA
790462,-73.977744017717,40.739839016804
803765,-73.991403586227,40.770334895128
788431,-73.934790513102,40.794854049019
748799,-73.994814122759,40.74013005465
748460,-73.990087735747,40.732476493063
754672,-73.987262506963,40.741839001766
801789,-73.947151991435,40.802658063699
751420,-73.983619045676,40.746836035004
782952,-73.955139552098,40.804735448574
788601,-73.986297049329,40.718571772009
802972,-73.990330042538,40.7346153053
799835,-73.9887655249,40.753512652077
802132,-74.012196908711,40.707134800361
801896,-73.994702787136,40.721311993302
802138,-73.985678176004,40.772946372491
803085,-73.986702866204,40.742698360666
784097,-73.935636771074,40.797808590692
801313,-73.979566246605,40.715541729224
804785,-73.995428198946,40.72900104836
799556,-73.990745984014,40.745730006949
795985,-73.944507508903,40.789783989916
781918,-73.957385987592,40.81534530902
798534,-73.963140984456,40.797624480373
748878,-73.976194006981,40.749828937084
805357,-73.939189023310007,40.795063018238
781577,-73.996188365791,40.735346306237
796388,-73.935224013737,40.8174849883
804347,-74.000607502647,40.724762005603
803989,-73.999320592982,40.722397947553
796744,-73.945901419011,40.827844180552
748795,-73.991364649892,40.732048730736
796769,-73.945367994693,40.814306987829
795109,-73.933792501935,40.796211005252
780434,-73.948717655035,40.830666417066
807395,-73.924086971173,40.864887310129
784624,-73.940606296519,40.811504358863
762600,-73.946434508104,40.790596490507
795035,-73.936181819632,40.817495569646
782884,-73.95271003896,40.825701011729
762814,-73.938904474356,40.797476542941
748793,-73.984033602808,40.591239519007
799313,-73.965263028369,40.798516600346
798921,-73.96059004253,40.809909212843
803579,NA,NA
804709,-73.997808261179,40.72748966334
806541,-74.005021999592,40.735638488892
802114,-73.969811007366,40.765775496031
804040,-73.98805753048,40.720650493503
803817,-73.934319450571,40.850728116164
805486,-73.993665952783,40.722519820627
748879,-74.011122464055,40.70942702057
748700,-73.979398556999,40.751177777043
797771,-73.964471567417,40.768842110575
799623,-74.007227009655,40.741289627399
808096,-74.009164561977,40.706209347583
802215,-73.999320592982,40.722397947553
791186,-74.013385965495,40.706316014149
804758,-73.990984749668,40.727994631686
803380,-74.007479992699,40.740932016978
807399,-74.004669784205,40.749581952491
807872,-74.000798734729,40.75483656627
806560,-73.999320592982,40.722397947553
808284,-73.981296425629,40.767991149949
772727,-73.994529731898,40.723891953296
793821,-73.948615784449,40.800672640823
781096,-73.987921517662,40.730244905406
799212,-74.007646792572,40.741929589185
802256,-73.945861269695,40.773144257615
780457,-73.963569442793,40.794493235478
756332,NA,NA
748792,-73.985930251161,40.752317178985
805087,-73.931751006251,40.796987000293
748536,-73.958703775483,40.772366875449
806007,-73.966942996899,40.762518382765
803434,-74.000125103706,40.722791947985
799608,-74.002114317523,40.7179917842
774472,-73.945296653896,40.795168221553
790548,-73.935229304548,40.794213499116
773361,-73.947922370134,40.812153349352
801856,-74.003357018346,40.722851497458
804639,-73.939407688879,40.796779371277
797190,-73.939591478782,40.808617502439
804362,-73.920943962677,40.865447441097
803248,NA,NA
797719,-73.945979999353,40.824988005136
759515,-73.983293253429,40.713986792373
809128,-73.939153442131,40.850086252135
804159,-73.946918553783,40.80420652576
806874,-73.982331323426,40.762370361541
737906,NA,NA
737848,-73.957148701181,40.78595242861
801674,-73.997548024829,40.722472005228
753394,-73.992156281132,40.729964359538
747869,-73.980180772175,40.77551008968
748790,-73.994814122759,40.74013005465
805980,-73.999320592982,40.722397947553
806343,-73.997247631577,40.724859744295
775143,-73.965176988377,40.770779995141
765291,-74.009854682406,40.717361547896
803993,-74.001668986865,40.737517187715
805282,-74.003026016989,40.7114329984
803178,-73.976882306865,40.751795311165
806219,-74.008830092319,40.708164529909
806571,-74.000885278625,40.723166310255
807479,-73.982404020607,40.754120019616
805793,-73.987387523049,40.743103495679
805794,-73.996288494992,40.725389966829
803929,-73.972308014028,40.758104703563
805795,-74.006813966672,40.718560507856
803264,-74.003770976601,40.715918708631
806765,-73.997548024829,40.722472005228
807318,-73.972380314245,40.753609210893
806926,-74.008870549466,40.739387231808
794292,-73.991682010204,40.74155056709
805888,-74.004270021134,40.724850061809
805889,-74.002231190513,40.719648786633996
802532,-74.007235534493,40.739389998251
748880,-73.975745987891,40.750445483149
748703,-74.010556989354,40.709149013604
806342,-73.998181486501,40.724428510631
751892,-73.958373879605,40.820638192806
807463,-73.977902017067,40.760471510387
807005,-73.984830355342,40.717670384397
805890,-73.994529731898,40.723891953296
806051,-73.964922143961,40.768214635536
807303,-73.987470964895,40.741334515969
801395,-73.946770516053,40.82902045106
766578,NA,NA
803995,-73.999320592982,40.722397947553
794156,-74.013231989934,40.706523005248
773672,-73.93556189621,40.801891634162
785968,-73.993872504008,40.749075529765
803383,-73.982404020607,40.754120019616
783880,-73.993563475897,40.759706497718
748819,-73.982222774556,40.769358482604
798451,-73.997247631577,40.724859744295
748547,-74.000495298329,40.742524809335
786661,-73.979409998924,40.721178504358
799815,-73.949310623843,40.80521813572
785225,-73.952754965961,40.803317013571
805346,-73.962845059094,40.775328246306
802542,-73.958219505827,40.803503510916
802713,-73.998637146341,40.71538606336
769483,-73.985624438503,40.600412371812
807304,-73.984176488936,40.72515999143
806811,-73.981518514446,40.780698510716
787580,-73.934639266228,40.805314134073
748881,-74.004687422579,40.741991497129
747874,-73.974208028044,40.791505989987
807778,NA,NA
745544,-73.938904474356,40.797476542941
808655,-73.989183833703,40.750388387347
808136,-73.991309960369,40.716022006569
782722,-73.998637146341,40.71538606336
804439,-74.002457011492,40.723929494025
699348,-74.009854682406,40.717361547896
801491,-73.995673293498,40.70505561634
756922,NA,NA
807603,NA,NA
790017,-74.008453025876,40.740509096639
743820,-74.006187754686,40.736938417301
758747,NA,NA
804915,-74.012623682959,40.718805692052
795466,-73.997617007232,40.729628999592
806709,-74.009362526242,40.72003050508
802326,-73.99741810467,40.713152713474
798050,-74.002586868165,40.737006623467
806953,-74.005613300952,40.722229350695
804374,-73.983277303935,40.7793081631
748708,-73.970637002015,40.757408994603
771110,-73.981388714557,40.761125859286
805709,-73.997247631577,40.724859744295
748882,-73.973849911231,40.753036050942
810141,-73.940038514038,40.817911435974
795568,-74.012855223386,40.706116147668
809465,-73.995005865485,40.725470608362
809296,-73.94937550833,40.789369505732
801333,-73.938941938003,40.800852862108
790946,-73.954373921334,40.768012345311
748789,-73.980894840122,40.759248360654
793892,-73.970399450362,40.80070395046
801030,-73.939064339552,40.819118388501
809907,NA,NA
782448,-73.983763149991,40.727732353178
802796,NA,NA
806315,-73.954729756276,40.810380696525
809625,-73.990950041446,40.739691998223
810958,-74.010821807009,40.708939242841
791904,NA,NA
810956,-73.988854481833,40.755971498208
774121,-74.00130220734,40.738323990701
743320,-74.012974246411,40.706436168731
797408,-73.990584120951,40.73722533418
749141,-73.982222774556,40.769358482604
807921,-73.958009226568,40.803413813681
792376,-73.94793275206,40.807095639833
804508,-74.005412877882,40.708177559373
809536,-73.940950771076,40.816660763669
790436,-73.993125468749,40.726144806815
810962,NA,NA
810194,-73.987470964895,40.741334515969
796542,-73.975101225895,40.764320779215
810547,-74.010965499596,40.706696017742
810198,-73.953308334166,40.811072309334
809873,-74.000526617281,40.755162099728
810597,-74.010965499596,40.706696017742
806620,-73.985624438503,40.600412371812
771705,-73.986070003516,40.73919380452
789988,-73.944138374457,40.778010386634
808697,NA,NA
748710,-73.979398556999,40.751177777043
806707,-73.950841592256,40.811726549617
795965,-74.009829859254,40.732829294043
776069,-74.009994605561,40.718047116286
797801,-73.990584120951,40.73722533418
791330,-73.981823992907,40.752212005086
807273,NA,NA
808155,-74.005904576567,40.739422013298
808774,-74.002514008434,40.733300000771
803076,-73.981978848568,40.767694197487
792155,-73.994259984741,40.737991466708
810759,-74.007358472508,40.726956991485
806793,-73.998845622684,40.742236355199
806895,-73.983763775632,40.731852423005
806799,-73.992560542441,40.74036698783
806601,-73.96407348299,40.802675011802
807222,-73.989161010554,40.763175494381
806786,-73.944935683525,40.813756364717
809531,-73.940950771076,40.816660763669
804555,-73.990867736317,40.734396539292
765606,-73.993099999953,40.76033400559
803996,-73.999320592982,40.722397947553
792913,-73.956825373851,40.784997711401
807492,-73.987476143837,40.72182284107
811205,-73.989561830642,40.714117093344
748533,-73.965405018053,40.806120005812
808752,-73.918515604782,40.863425209921
748788,-73.97258877022,40.756179156915
804527,-73.969216670913,40.799381643481
809489,-73.937938469522,40.82944262201
798117,-73.942147910698,40.793023382083
811392,-73.939837614978,40.805675345848
789810,-73.978533999054,40.722379942216
798059,-73.966928394872,40.759113403398
810039,-73.945158279475,40.817615618379
810410,-73.961729615336,40.814223013623
807867,-73.980316004707,40.726272990334
802924,-73.959703768908,40.815522792454
812023,-74.003026016989,40.7114329984
760712,-74.01507571345,40.714293579299
752396,-74.015216992244,40.707111331032
754593,NA,NA
748884,-73.971741689066,40.764577001984
810451,-73.999852853321,40.717466080985
776447,-74.005402777856,40.704549042158
801847,-73.969620025703,40.796270515209
793028,-73.940426010818,40.804766528868
805678,-73.944785085244,40.797447324079
806934,-73.981839164304,40.760513845579
810667,-73.997447015012,40.721947588797
754528,-73.982206101175,40.718870583851
806591,-73.997247631577,40.724859744295
801640,-73.994529731898,40.723891953296
802263,-73.996604804235,40.709158152018
766153,-73.986859348673,40.747723427342
799233,-73.972182667534,40.789010177102
794627,-73.987033044756,40.742145285942
748786,-73.982331323426,40.762370361541
750894,-73.989971035155,40.767192980632
748523,-73.990087735747,40.732476493063
802327,-73.987141853804,40.71881732825
809165,-73.952514992073,40.80068798773
766219,-73.97993999253,40.754765007065
766115,-74.012148952092,40.707084546781
804899,-73.985346491334,40.773400304912
794001,-73.981771522193,40.722174009179
748785,-73.973973757271,40.754280436596
748520,-73.990295957674,40.746354168566
784330,-73.964171998186,40.772143500285
788076,-74.00367901674,40.745805188704
743158,NA,NA
812655,-74.00105138888,40.754505756096
813287,-74.002576492249,40.749916492803
812663,-73.990864963138,40.750647469561
748678,-73.973849911231,40.753036050942
799415,-73.997578115201,40.725863618183
809966,-73.986152177844,40.749113556233
748886,-73.975745987891,40.750445483149
751897,-73.958373879605,40.820638192806
796476,NA,NA
812922,-73.942360986929,40.798938495945
790569,-73.943306119679,40.813440554263
748784,-73.980894840122,40.759248360654
810659,-73.942121013041,40.797939016855
