event_id,lon,lat
813093,-73.998006441112,40.714819235016
809429,-73.935987472411,40.807910603766
813330,-73.987470964895,40.741334515969
811158,-73.983964070644,40.591130377368
813540,-73.971305728201,40.765170419951
748782,-74.011256988406,40.708302967137
747879,-73.98070098552,40.78242998141
807634,-74.002634819224,40.727412939431
794578,NA,NA
748837,-74.012418593532,40.706861641191
785608,NA,NA
812021,-73.981046990483,40.782158009606
813692,-73.937084495061,40.846944002363
807104,-73.984833323048,40.771692930009
808208,-74.001815975957,40.720139548563
810085,NA,NA
811399,-73.938130152017,40.846088364437
816374,-73.968448069611,40.794129727309
748887,-73.969744496965,40.758655509333
808211,-73.997787231341,40.731797985908
812129,-73.998181486501,40.724428510631
813056,-74.001638179687,40.723533346922
811488,-73.979732582336,40.749290387961
813965,-73.975583592607,40.763648060604
814782,-73.919214026034,40.864624013596
751918,-73.92841361741,40.86645410893
811264,-73.984032519959,40.777870104265
802123,-73.949447550787,40.796953200268
808045,-73.973154797438,40.762626824624
807831,-73.927300131846,40.86551358498
809229,-74.0038099,40.7532511
786348,-73.961709421994,40.797048818035
748779,-73.987492552554,40.760385348525
814387,-74.003026016989,40.7114329984
813202,-73.988734033885,40.720189509783
812826,-74.000885278625,40.723166310255
789926,-73.974093163918,40.786400464188
799897,-73.972182667534,40.789010177102
770293,-73.97581921359,40.79301718031
814766,-73.935750473261,40.853654994096
795213,-73.987489222955,40.730847269517
806203,-73.94656425166,40.82267232411
759839,NA,NA
797726,-73.964420228249,40.804065810891
798370,-73.957659087438,40.763512090867
814776,-73.997548024829,40.722472005228
773370,-73.939407688879,40.796779371277
812749,NA,NA
774235,-73.983309428271,40.726352817872
815526,-73.98336207214,40.721798856147
813199,-73.939189023310007,40.795063018238
751761,NA,NA
746448,-74.016205779365,40.706643400628
803433,NA,NA
788114,NA,NA
748776,-73.97258877022,40.756179156915
786520,-73.966624000397,40.805816491977
805752,-73.995587718661,40.741635816528
747915,-73.979724619415,40.78122277396
797799,-73.947769487842,40.781188509914
768469,NA,NA
812604,-73.970696745592,40.800002343555
814750,-74.004669784205,40.749581952491
798252,-73.976728969243,40.759159010257
814067,-73.919214026034,40.864624013596
811123,-74.016119222573,40.710837346267
815352,-73.980278917945,40.767344657017
815401,-73.996021009048,40.720173018389
817135,-74.010556989354,40.709149013604
814992,-73.998829487197,40.725599414557
815324,-73.997481513767,40.723270005883
814974,-73.949678047424,40.819922587677
748888,-73.970637002015,40.757408994603
816642,NA,NA
804060,-73.945173773032,40.815923864382
797484,-74.002152035945,40.705734687255
805269,-73.960576874186,40.768832187526
754471,-73.944138374457,40.778010386634
813254,-73.991339046289,40.75000003088
813463,-73.946918553783,40.80420652576
814984,-73.984015865177,40.591125721965
804917,-73.958307314405,40.813250578774
748774,-73.985930251161,40.752317178985
815783,-73.962369577805,40.775981538253
797950,-73.940950771076,40.816660763669
812387,-73.999320592982,40.722397947553
804243,-73.942691972847,40.813999777547
812718,-74.001420211979,40.725157840981
814423,-73.999198876985,40.723205249289
808301,-73.980651809033,40.736097551287
785828,-73.930099949515,40.851809188882
799252,-73.977866077616,40.781230070667
810761,-73.980316004707,40.726272990334
816275,-73.963619479719,40.803304012703
808919,-73.995214913387,40.747204461322
815769,-74.001532487572,40.724348505365
815592,-73.919214026034,40.864624013596
747917,-73.969349038773,40.797802014648
748889,-73.985636501281,40.754600994843
799290,-73.947294193199,40.777696104788
813739,-74.003538728956,40.733501589428
814857,-74.010313192372,40.719105948238
813818,NA,NA
783727,-73.964805041423,40.753308986664
811781,-74.009166178667,40.706210225522
811835,-73.945019475159,40.778820000486
808900,-73.976986482727,40.761713170369
811550,-73.99377689338,40.723599686919
813430,-74.001322523166,40.736192516428
812152,-73.946770516053,40.82902045106
798848,NA,NA
815572,-74.000269516143,40.731370961745
814303,NA,NA
814316,-73.981493243008,40.76312620694
748890,-74.008401710599,40.710566054412
814747,-73.986572802061,40.720856646412
814767,-73.937084495061,40.846944002363
801881,-73.943306320162,40.818472789749
806805,-73.999724804424,40.756112963779
805144,-73.988277513528,40.717528506982
792232,-73.997617007232,40.729628999592
753000,-73.984237504054,40.735321020198
815501,-73.945233495905,40.796348855466
808345,-73.949310623843,40.80521813572
797595,-73.955276032889,40.784351008844
807260,-73.96888827002,40.788455230742
807235,-73.97739318772,40.78186250167
805221,-73.966599028915,40.791598315422
807205,-73.979814136734,40.775308653704
812819,-73.937215839483,40.85673295467
803930,-73.984015865177,40.591125721965
802079,-73.984494886354,40.725698704238
737850,NA,NA
738002,NA,NA
801643,-73.994529731898,40.723891953296
748821,-73.987955539017,40.759758411352
816937,-74.012705950192,40.701957014206
811945,-74.011856946979,40.701636324985
815510,-74.004215786845,40.750190069235
815925,-73.983362658873,40.766933015905
815923,-74.008583428342,40.716308164744
814805,-74.009164561977,40.706209347583
748892,-73.973849911231,40.753036050942
815262,-73.980087346388,40.749454987584
748772,-73.991254265458,40.73262481743
753579,-73.992156281132,40.729964359538
812546,-73.943063260935,40.834110619174
808797,-73.952659998998,40.802863007785
812766,-73.980316004707,40.726272990334
817364,-73.988854481833,40.755971498208
804920,-73.980459629249,40.781494885275
810926,NA,NA
748893,-73.989652664699,40.736819411809
748770,-74.012418593532,40.706861641191
806213,NA,NA
810871,-73.978621310926,40.790083215151
810229,-74.010965499596,40.706696017742
813329,-73.999791799816,40.761530836549
815514,-73.983431834544,40.752882279298
809755,NA,NA
748895,-74.008401710599,40.710566054412
794826,-73.958373879605,40.820638192806
818407,-73.986723885865,40.741208703602
817691,-73.991370469261,40.727407246955
817818,-73.964922143961,40.768214635536
814160,-73.999320592982,40.722397947553
748896,-73.981839164304,40.760513845579
817697,-73.996376970294,40.724582472991
817695,-73.991370469261,40.727407246955
817786,-73.949678047424,40.819922587677
818357,-73.987470964895,40.741334515969
818330,-74.009166178667,40.706210225522
812652,NA,NA
818711,-73.948615784449,40.800672640823
814360,-74.002106673085,40.718000505498
806770,-73.986740399441,40.742648613073
809084,-73.935895561326,40.845150050993
818955,NA,NA
815677,-73.957519994098,40.81030999348
809127,-73.993314073418,40.721973702648
814208,NA,NA
817093,-73.98016573909,40.784815445245
815657,-73.996288494992,40.725389966829
820643,-73.988854481833,40.755971498208
813203,-73.985624438503,40.600412371812
818403,-73.96407348299,40.802675011802
801645,-73.994529731898,40.723891953296
818172,NA,NA
811744,NA,NA
818907,-73.990394517654,40.733749531353
814677,-73.964805041423,40.753308986664
821443,-73.988169212319,40.736215022342
821091,-73.978681533587,40.755068494824
820801,-73.99170776332,40.736916673048
818297,-73.991419008929,40.755024007873
818125,-73.990153751296,40.715670746526
819849,-74.010965499596,40.706696017742
826231,NA,NA
816917,-73.994529731898,40.723891953296
817295,NA,NA
823301,-73.986297049329,40.718571772009
826379,-74.000742996112,40.723972011229
826346,NA,NA
826389,-73.974558517325,40.760696984716
826527,NA,NA
817808,-73.983431834544,40.752882279298
829441,-74.010965499596,40.706696017742
826419,-73.977361465645,40.759428011215
817406,-73.986070003516,40.73919380452
830329,-73.988152487953,40.740071077652
831590,-74.000742996112,40.723972011229
816918,-73.994529731898,40.723891953296
831592,-73.974558517325,40.760696984716
831872,-73.988854481833,40.755971498208
829843,-73.990867736317,40.734396539292
830036,-73.987070016557,40.744992252786
829849,-73.966096008556,40.805180489329
832353,-73.999320592982,40.722397947553
829914,-73.983964070644,40.591130377368
832194,-73.990748988848,40.739977497893
832572,-73.997247631577,40.724859744295
832986,-73.979860783545,40.749552636756
831591,-73.967282010605,40.772116483431
833042,-73.963987692977,40.776632416126
833051,-73.96059004253,40.809909212843
819765,NA,NA
834162,-73.975101225895,40.764320779215
832998,-73.992233017456,40.7487939907
833225,-73.981599232173,40.752516058624
831216,-73.985925956099,40.760578540823
835153,-73.939491860863,40.838943848925
816919,-73.994529731898,40.723891953296
820041,NA,NA
820072,NA,NA
834493,-73.984494886354,40.725698704238
834933,-73.990252490935,40.716375793732
832343,NA,NA
836212,-73.980196017763,40.760225984622
836763,-73.996288494992,40.725389966829
827844,-74.010195044018,40.704635594961
823515,-73.973782583907,40.74344984146
839353,-73.994529731898,40.723891953296
834514,-73.987358815031,40.733363200321
835670,-73.988370751801,40.756646980679
835930,-73.997247631577,40.724859744295
797802,NA,NA
835010,-73.986626823427,40.743021583531
839015,NA,NA
834267,-74.011472065876,40.707625871163
834853,-74.009458701249,40.705663458226
837159,-73.999320592982,40.722397947553
833827,NA,NA
844225,-73.981518514446,40.780698510716
836474,-73.96407348299,40.802675011802
823490,NA,NA
830171,-73.995675339362,40.729971693703
841994,-73.980182385635,40.757340546454
841332,-73.968718007192,40.796317013817
838865,-74.000243503026,40.721308537078
833164,-74.013159737928,40.71023924775
842188,-73.997247631577,40.724859744295
823795,-73.992156281132,40.729964359538
842227,-74.002014389078,40.720579917153
842507,-74.013275579459,40.704534591276
833163,NA,NA
835680,-73.977570614867,40.748793630523
842044,-73.991165540177,40.739388489509
841654,-73.982283472448,40.759875429327
843597,-74.000125103706,40.722791947985
834420,-73.998965990729,40.724812003656
835968,-73.98364506334,40.740891205623
816920,-73.994529731898,40.723891953296
844025,-73.947449472708,40.817394587592
818714,-73.991254265458,40.73262481743
844017,-74.004083016889,40.72255999582
835744,NA,NA
831740,NA,NA
839726,-73.960576874186,40.768832187526
818202,-73.969349038773,40.797802014648
843013,-74.016119222573,40.710837346267
830447,-73.993558509051,40.741852530376
842034,-74.007834002379,40.728835002859
836064,-73.997247631577,40.724859744295
842046,-74.010105446042,40.710709268534
837326,-73.984833323048,40.771692930009
842053,-73.990142258431,40.749101408261
836445,-74.009166178667,40.706210225522
846118,-73.993665952783,40.722519820627
836649,-73.967857994394,40.803865474552
818209,-73.986724824861,40.72985874801
832235,-73.93945513074,40.827975053665
829818,-73.992156281132,40.729964359538
842915,-73.978762129399,40.772506659944
844928,-74.011614859684,40.707959362412
846755,-73.983431834544,40.752882279298
831322,-74.00593784614,40.718567612202
840326,-73.990411336529,40.737033216626
839819,NA,NA
847091,NA,NA
839677,-73.934558021806,40.850657038787
837050,-74.005028146161,40.708688860524
833047,-73.936018987529,40.803968999909
842067,-74.006159675494,40.723420960774
844062,-74.002563503572,40.723115003539
842071,-73.973341467591,40.750294889278
839764,NA,NA
846087,-73.939491860863,40.838943848925
844845,-73.99844676798,40.714919266462
844642,-73.997548024829,40.722472005228
822909,-73.99626505308,40.731071812964
821107,-73.987033044756,40.742145285942
819133,NA,NA
818243,-74.000495298329,40.742524809335
845320,-73.949358493066,40.8234640075
844877,-73.980753033316,40.725667172735
821105,NA,NA
834851,-73.946338058456,40.792335722878
845247,-73.990459601571,40.726623583439
807175,NA,NA
835119,-73.989652664699,40.736819411809
818251,-73.957226746543,40.777227005561
836106,-73.995214913387,40.747204461322
828929,-73.98099963273,40.747143761603
828927,-73.985346026712,40.743052240341
836014,-73.928028939565,40.857034416772
849737,NA,NA
846921,-73.937084495061,40.846944002363
834809,NA,NA
839716,-73.990142258431,40.749101408261
818757,-73.983044481828,40.770119019211
842386,-74.001923000441,40.715469995381
818259,-73.979398556999,40.751177777043
839711,-74.010594007296,40.710082495438
839715,-74.007834002379,40.728835002859
853907,-73.999852502718,40.724391504528
822906,-74.011122464055,40.70942702057
828061,-73.961861023662,40.775322483748
845440,-73.990459601571,40.726623583439
831838,-74.009829859254,40.732829294043
844021,-73.972308014028,40.758104703563
841952,-73.996782085857,40.731636046307
849092,-74.001420211979,40.725157840981
817006,-73.996724992018,40.728766392882
846036,-73.984015865177,40.591125721965
847089,-73.949678047424,40.819922587677
816921,-73.994529731898,40.723891953296
819068,-73.954373921334,40.768012345311
839330,-73.999320592982,40.722397947553
816996,-73.960205759373,40.806483309184
816171,-73.938904474356,40.797476542941
822905,-73.982222774556,40.769358482604
825479,-73.969810507565,40.787195505081
814973,-73.990915262219,40.731509229985
818474,-73.95645384219,40.771407809994
846704,-74.015465599492,40.705732759417
825327,-74.003529279602,40.706018001729
826394,-73.998327828763,40.718286549422
850126,-74.003026016989,40.7114329984
840416,-73.943063260935,40.834110619174
852102,-73.939491860863,40.838943848925
835368,-73.966928394872,40.759113403398
844086,-73.942279011916,40.842155986858
815369,-73.976386275131,40.758178369495
822904,-73.986029457784,40.754768554298
826038,-73.938904474356,40.797476542941
819200,-73.980496447118,40.782843939014
826088,-73.963629021199,40.763576476364
852262,-73.962053094973,40.797605375199
851676,-73.97358852158,40.787084494153
842100,-73.997617007232,40.729628999592
845623,-73.998629499226,40.720552006141
854328,-73.987470964895,40.741334515969
846069,-74.00157216765,40.730794008136
847720,-73.951981979724,40.777530502445
847312,NA,NA
820589,NA,NA
852675,-73.992229874242,40.728988601234
845565,-74.006392021666,40.744655006912
855735,-73.999724804424,40.756112963779
818523,-73.970637002015,40.757408994603
823498,-73.964471567417,40.768842110575
822903,-73.975745987891,40.750445483149
826235,-73.960576874186,40.768832187526
829154,-73.958373879605,40.820638192806
854384,-74.007670714794,40.705356521573
850956,-73.984455994323,40.755880009735
841616,-73.987424255649,40.75792901942
853122,-73.998829487197,40.725599414557
829935,NA,NA
852124,-73.996011174562,40.748345328486
854440,-74.006333013068,40.733408001593
855254,-73.954774501712,40.779158503646
839799,-73.96888827002,40.788455230742
805765,NA,NA
820034,-73.981113031571,40.758942518696
834785,-73.967056244836,40.790959473283
819203,-73.990762363779,40.745707351347
818052,-73.977378300269,40.776822524703
848739,-73.997247631577,40.724859744295
839618,-73.998129734001,40.716193824808
836482,-74.001435073082,40.737138147913
849209,-73.997719014994,40.730113997464
836569,-73.980869779592,40.785943735535
847607,-73.998181486501,40.724428510631
854445,-73.986321319767,40.742983764709
825062,NA,NA
848296,-73.967997498795,40.768284493018
833916,-73.98548902198,40.734312995679
848212,-73.980748007996,40.725674019533
852512,-74.00605498534,40.735137984499
822901,-73.992156281132,40.729964359538
819218,-73.982266378626,40.771004582855
819522,-73.991354510184,40.71846451411
851800,-74.000742996112,40.723972011229
849688,-73.932088255461,40.846476461781
846574,-74.005316535367,40.724975473284
841712,-73.933850225519,40.794110296093
850841,-74.011510011745,40.702954996705
854373,-73.973976519878,40.760043992549
854655,-73.987531314598,40.752176298179
851490,-73.999724804424,40.756112963779
822899,-73.969744496965,40.758655509333
855659,-74.001961012372007,40.726293002128
856030,-73.987470964895,40.741334515969
824466,-73.966091994075,40.7695245022
845428,-73.98760650027,40.735588511795
818988,NA,NA
824323,-74.013053886982,40.710346435258
850905,-73.982744747544,40.759243242292
852674,-74.002724017018,40.721006493886
855857,-74.006422528034,40.727231541859
848977,-73.997447015012,40.721947588797
818364,-73.988950566412,40.728336344893
855189,-73.932604471081,40.848382563237
852065,-74.001457008534,40.721266982481
839774,NA,NA
826311,-73.947755502421,40.77707105746
832899,-73.998965622626,40.747154279614
820033,-73.991364649892,40.732048730736
824285,-73.953910998047,40.786236497008
857555,-73.967997498795,40.768284493018
818509,-73.979978581536,40.748953205995
821136,-73.989167317051,40.763166901068
859227,-73.961389850601,40.777316066876
829438,-74.010703339156,40.717175063443
836565,-73.965668923908,40.802954551414
835798,NA,NA
825960,-73.952449591041,40.774786451668
849036,-73.952580999561,40.80195149677
840847,-74.010703339156,40.717175063443
834733,-73.943375538091,40.829224986753
785685,-73.987137111788,40.742122452867
809514,NA,NA
846080,-73.950447477458,40.798174327876
843641,-73.968448069611,40.794129727309
812278,NA,NA
833336,-73.98548902198,40.734312995679
841817,-74.000427648281,40.733957582311
844767,-74.005977945102,40.732377999899
828543,-73.945279984709,40.815096982203
847300,-74.007235534493,40.739389998251
843373,-73.966413727049,40.755638137558
860011,-74.0038099,40.7532511
845106,NA,NA
836090,-74.015213485736,40.711333194712
842057,-74.00167896133,40.707759000691
842891,NA,NA
820031,-73.97258877022,40.756179156915
858080,NA,NA
834324,-73.995587718661,40.741635816528
840081,-73.959942489844,40.777952515417
813360,NA,NA
824964,-73.955276032889,40.784351008844
848889,NA,NA
830222,NA,NA
858071,-73.940480671028,40.838841210537
851756,-74.006211978386,40.723114982584
855550,-74.000742996112,40.723972011229
854770,-73.992328848231,40.728871570392
856042,-73.990231655409,40.737464344124
851755,-74.010105446042,40.710709268534
836061,-73.979398556999,40.751177777043
837095,-74.011013635439,40.708363880733
847587,NA,NA
844207,NA,NA
861673,-73.99254231395,40.750908307488
851753,-74.006303969774,40.7279514874
822896,-73.973849911231,40.753036050942
856441,-73.971603983868,40.761967505094
813386,-73.955732511336,40.783723497663
863049,-73.99254231395,40.750908307488
857950,-73.996289728683,40.726018853982
849296,-73.94463008818,40.7989798268
828281,-73.985636501281,40.754600994843
825131,-73.992156281132,40.729964359538
824796,-73.985624438503,40.600412371812
833618,-73.985616510727,40.729275492825
843973,-73.95783387343,40.785045852286
826114,-73.978185545921,40.724993924055
818516,-73.997075785631,40.731480147175
820029,-73.985930251161,40.752317178985
861647,-74.000125103706,40.722791947985
820027,-74.011256988406,40.708302967137
850204,NA,NA
855562,-73.988854481833,40.755971498208
860381,-73.996020708616,40.724202590762
861122,-74.010965499596,40.706696017742
848675,-73.981918873941,40.750649288032
822894,-74.00846698814,40.712899530035
851752,-73.989693366052,40.749715126125
855560,-73.985455692869,40.744311323656
848146,-74.002189000138,40.721620992162
857867,-73.984453635357,40.740005589511
855561,-74.009983834815,40.716545058282
822888,-74.011122464055,40.70942702057
862391,-73.950187937031,40.771729978259
856460,-73.999852502718,40.724391504528
855303,-74.004083016889,40.72255999582
840916,-73.982962506815,40.750674512587
818106,-73.955276032889,40.784351008844
848679,-73.981918873941,40.750649288032
855052,-73.992375757179,40.746014456415
862961,-73.996421498391,40.720330509242
862815,NA,NA
846929,-73.984434038816,40.77466836287
856584,-74.006673903079,40.740597391288
859181,-73.993098749178,40.731667126576
855839,-74.001420211979,40.725157840981
853818,-73.946770516053,40.82902045106
861482,-73.998006441112,40.714819235016
820025,-73.982331323426,40.762370361541
818494,-73.955276199404,40.768796021142
856067,-73.962058249843,40.779253407744
818912,-73.958652895598,40.782493205305
835948,-73.967975352424,40.78971494136
856439,-74.001420211979,40.725157840981
845950,-73.957006015795,40.810930002858
842128,-74.000388959585,40.745221588889
856078,-73.962531659735,40.778621705612
810044,-73.9808810288,40.715939989647
852318,-73.984032519959,40.777870104265
827828,-73.985806570382,40.742435751363
827829,-73.987033044756,40.742145285942
820024,-73.991364649892,40.732048730736
836028,-73.988259308948,40.747918650987
818579,-73.982264600557,40.775938759499
847297,-73.963569442793,40.794493235478
834898,-73.97791949866,40.743970966854
861901,-73.946918553783,40.80420652576
818009,-73.977866077616,40.781230070667
841052,-73.984015865177,40.591125721965
827831,NA,NA
844221,-73.979104715718,40.789410575689
829180,-74.00449502934,40.727043496783
847526,NA,NA
848998,-73.982582462683,40.780726263436
845238,-73.965668923908,40.802954551414
829229,-73.94833401495,40.823025508236
856128,-74.003758260051,40.712980297726
858388,-73.986723885865,40.741208703602
839615,-73.95272998789,40.817414494612
863299,-73.999983008951,40.723595014179
855558,-73.98706322646,40.763516874343
856882,-73.992664990171,40.735600973491
855106,-74.010965499596,40.706696017742
849419,-73.940715519296,40.842269940624
822893,-73.975745987891,40.750445483149
818606,-74.010556989354,40.709149013604
853528,-74.011122464055,40.70942702057
860418,-73.939491860863,40.838943848925
827914,-73.957287578393,40.784371400415
862733,-73.99198244046,40.721845731941
863155,-74.004834496418,40.734981494367
864484,-73.998495221137,40.740173999565
859208,-73.996817153577,40.722995830773
857221,-73.934441463466,40.84326800809
854728,-74.009362526242,40.72003050508
852180,-73.996253526494,40.725382529571
855663,-73.939394463757,40.800223001652
818605,-73.959015322514,40.779217325504
824083,-73.978739478956,40.772537539164
824099,NA,NA
816922,-73.994529731898,40.723891953296
858308,-73.995975998228,40.722658986097
818626,-73.986814233691,40.761331773034
820023,-73.981347407481,40.758615512538
836481,-73.993563475897,40.759706497718
819206,-73.932157752426,40.851510553329
863808,-73.983843015735,40.761742522504
859565,-73.929058446733,40.859162802261
860964,-73.992156281132,40.729964359538
868249,-73.952270491958,40.798944007046
847870,-73.948615784449,40.800672640823
821348,-73.982768046662,40.742592304359
866960,-74.006003373119,40.752564852172
832328,NA,NA
862177,-73.995005865485,40.725470608362
835531,-73.952521020729,40.770544520581
820022,-73.980624157063,40.742284705409
835433,-73.969181019051,40.755972514529
821632,-73.982500046503,40.737691987172
848711,-73.98016573909,40.784815445245
837009,-74.002634819224,40.727412939431
831886,-74.003946711051,40.718424888352
862332,-73.978801779757,40.759233508153
860182,-73.985933723853,40.743914884862
839792,NA,NA
862163,-73.988543065264,40.733863952867
862446,-73.990314986552,40.740570505495
864247,-73.937084495061,40.846944002363
852770,-74.008457580373,40.717347213022
862515,-73.982639332141,40.767073518342
850597,-73.987470964895,40.741334515969
853478,-73.983808588414007,40.768009076375
862821,-73.997247631577,40.724859744295
818590,-73.979398556999,40.751177777043
849236,-73.991045147051,40.74787150532
864267,-73.939491860863,40.838943848925
825282,-74.001270972193,40.717608994207
863648,-73.991165540177,40.739388489509
863091,-73.996694468448,40.720830003037
863101,-74.000133213102,40.727881022001
858251,-74.016747108668,40.704850019284
822892,-74.010556989354,40.709149013604
829156,-73.958373879605,40.820638192806
825331,-74.007398517373,40.703571112126
864448,-73.998495221137,40.740173999565
859569,-73.927862515639,40.860453995811
821121,-74.001829743832,40.727102617299
843747,-73.944138374457,40.778010386634
839129,NA,NA
863197,-73.97722302192,40.724185945741
835842,NA,NA
867267,-74.004190345799,40.705612808048
841946,NA,NA
818615,-73.999039023071,40.728108472638
828059,-73.942287983342,40.814712222387
824508,-73.948125357227,40.801366087478
820015,-73.973288073775,40.755204406718
803192,NA,NA
790615,NA,NA
835570,NA,NA
836677,-73.953780491815,40.811712495429
849075,-74.00130220734,40.738323990701
841345,-73.958219505827,40.803503510916
855414,-73.966599028915,40.791598315422
823927,NA,NA
824171,-73.938904474356,40.797476542941
828202,-74.004687422579,40.741991497129
831897,-73.993663012047,40.714826998634
868582,-73.988259308948,40.747918650987
863690,-73.987470964895,40.741334515969
849071,-73.928548925528,40.864147519483
859868,-74.007703417661,40.734893464858
867484,-73.989832696299,40.733972530035
868497,-74.007140767091,40.739961515579
855760,-73.939189023310007,40.795063018238
863977,-73.946918553783,40.80420652576
862002,-73.954729756276,40.810380696525
843809,-73.945026138772,40.825023795862
823326,-73.951033993601,40.805121008682
864400,-73.983431834544,40.752882279298
868204,-73.997481513767,40.723270005883
862136,-73.986698032435,40.756381285093
841046,NA,NA
818623,-73.998083041049,40.730286999946
820011,-73.986333277815,40.761984790727
827884,-73.9454775531,40.822677444981
845280,-73.965263028369,40.798516600346
850431,-73.942121013041,40.797939016855
864029,-73.998181486501,40.724428510631
842387,-73.952707152305,40.803749930456
865997,-74.002926400141,40.736959948088
862483,-73.952580999561,40.80195149677
851400,-73.939990165615,40.817068699196
863154,-73.996288494992,40.725389966829
851374,-73.944695696587,40.795750942647
867007,-73.983069930328,40.77145679981
862141,-73.946816068584,40.786634202871
861119,-73.957385987592,40.81534530902
835250,-73.942954214309,40.808402509451
866999,-73.977378300269,40.776822524703
850857,-73.963619479719,40.803304012703
848509,NA,NA
820008,-73.980894840122,40.759248360654
818586,-73.976672251785,40.78542059981
863777,NA,NA
861276,-74.010965499596,40.706696017742
852690,-73.992991536389,40.723304287343
869121,-74.00183302071,40.720803484191
868994,-74.004083016889,40.72255999582
822890,-73.969744496965,40.758655509333
871440,-73.984124245859,40.757349451488
856227,-73.984833323048,40.771692930009
861125,-74.010965499596,40.706696017742
854487,-74.00367901674,40.745805188704
868858,-73.996817153577,40.722995830773
856651,-73.969216670913,40.799381643481
869984,-73.99377689338,40.723599686919
870025,-73.998965990729,40.724812003656
864431,-73.954193510094,40.806037004015
821818,NA,NA
866771,-74.008870549466,40.739387231808
866998,-73.963488044608,40.811983008678
850764,-73.982252842501,40.721517232751
831527,-73.92765273574,40.865883672656
837367,-73.938912837967,40.826112427482
832105,-73.959511995297,40.819053491959
848111,NA,NA
818627,-73.985636501281,40.754600994843
842428,-73.952577018157,40.808237987016
848113,-73.957006015795,40.810930002858
834962,-73.959964147764,40.818420724836
820007,-73.990295957674,40.746354168566
858047,-73.944138374457,40.778010386634
845956,-73.997247631577,40.724859744295
861435,-73.980316004707,40.726272990334
870851,-74.002787468025,40.730362520893
826440,-74.014209738939,40.705349999808
847892,-73.992560542441,40.74036698783
826460,-73.990450187648,40.730929336996
860714,NA,NA
834519,-73.918936203765,40.862792230232
836859,-73.998338521457,40.729986990676
861994,-73.92060751687,40.869441994769
811630,-73.979057964859,40.749532017275
849482,-73.999180436387,40.714477462759
870416,-74.010556989354,40.709149013604
864083,-74.007084702145,40.705836485469
856061,-74.004688986579,40.72460779954
820001,-74.004727878067,40.708320010404
870030,-73.970731839748,40.764527547637
849607,-73.98524504114,40.766021948127
870771,-74.002919738622,40.707448781582
818708,-73.996825001201,40.737358015374
820000,-73.991426415539,40.744776591594
871176,-74.000125103706,40.722791947985
828280,-73.985636501281,40.754600994843
818719,-73.973973757271,40.754280436596
869474,-73.991165540177,40.739388489509
866807,-74.005051824732,40.710942073636
845185,-73.948744979663,40.808265018653
853399,-73.956115522401,40.807257995851
822889,-73.973849911231,40.753036050942
855416,-73.990018273045,40.718530876044
829158,-73.958373879605,40.820638192806
871859,-73.990984749668,40.727994631686
874426,-73.94463008818,40.7989798268
819999,-73.982331323426,40.762370361541
818529,-73.994814122759,40.74013005465
871857,-73.995882019961,40.720536027147
858543,-73.92765273574,40.865883672656
869123,-73.954841512091,40.802493683251
873010,-73.952440959986,40.799440964432
871421,-73.99060596699,40.722772980268
863836,-73.987020637665,40.758579665434
859909,-73.945901419011,40.827844180552
824267,-73.93882801474,40.802439009213
857877,-73.938830328147,40.806665408939
828277,-73.982222774556,40.769358482604
